/self
<h4><font color="#808000">Edited character sheet</font></h4>
[H: abilScoreList =ABILITY_NAMES]
[H: abilScoreList = json.toList(abilScoreList)]
[H: abilVarList =ABILITY_VARS]
[H: abilVarList = json.toList(abilVarList)]
[H: acForceList = abilVarList]

<!-- Show the dialog box -->
[H: status = input(
	"tab0 | Info || TAB",
    "blah | <html><br></html> | | LABEL | SPAN=TRUE",
     "Level | " + Level + " | Character level    | TEXT | WIDTH=4",
    "Speed     | " + Speed +  " | Speed (in feet)    | TEXT | WIDTH=4",
    "blah | <html><br><b>Character Info</b></html> | | LABEL | SPAN=TRUE",
	"Character | " + Character + " | Character Name | TEXT | WIDTH=30",
	"Player | " + Player + " | Player Name | TEXT | WIDTH=30",
	"Race | " + Race + " | Race | TEXT | WIDTH=30",
	"Alignment | " + Alignment + " | Alignment | TEXT | WIDTH=30",
	"Deity | " + Deity + " | Deity | TEXT | WIDTH=30",
	"Occupation | " + Occupation + " | Occupation | TEXT | WIDTH=30",
	"Languages | " + Languages + " | Languages | TEXT | WIDTH=30",
	"Gender | " + Gender + " | Gender | TEXT | WIDTH=6",
	"Height | " + Height + " | Height | TEXT | WIDTH=6",
	"Weight | " + Weight + " | Weight | TEXT | WIDTH=6",
	"Age | " + Age + " | Age | TEXT | WIDTH=6",
    "tab2 | Stats || TAB",
"blah | <html><br><b>Hit points</b></html> | | LABEL | SPAN=TRUE",
"ClassHP | " + ClassHP + " | HP from your classes | TEXT | WIDTH=4",
    	"MiscHP | " + MiscHP + " | Miscellaneous HP | TEXT | WIDTH=4",
    "blah | <html><br><b>Base Attack Bonus</b></html> | | LABEL | SPAN=TRUE",
    	"BaseAttackBonus | " + BaseAttackBonus + " | BAB from all classes | TEXT | WIDTH=4",
    "blah | <html><br><b>Size Modifier</b></html> | | LABEL | SPAN=TRUE",
    	"SizeMod | " + SizeMod + " | Size Modifier | TEXT | WIDTH=4",
"blah | <html><br><b>Initiative</b> (Do <b>NOT</b> add your Dex bonus)</html> | | LABEL | SPAN=TRUE",
    	"InitMod | " + InitMod + " | Misc. Initiative bonus | TEXT | WIDTH=4",
    "blah | <html><br><b>Hero Points</b></html> | | LABEL | SPAN=TRUE",
    	"HeroPoints | " + HeroPoints + "| Current Hero Points | TEXT | WIDTH=4",
    "blah | <html><br><b>Feats</b></html> | | LABEL | SPAN=TRUE",
    	"Feats | " + Feats + "| Feats | TEXT | WIDTH=30",
   "tab3 | Defenses || TAB",
    "blah  | <html><br><b>AC</b></html> | | LABEL | SPAN=TRUE",
    	"ACArmorBonus | " + ACArmorBonus + " | Armor Bonus | TEXT | WIDTH=4",
    	"ACShieldBonus | " + ACShieldBonus + " | Shield Bonus | TEXT | WIDTH=4",
    	"ArmorMaxDexBonus | " + ArmorMaxDexBonus + " | Max Dex Bonus (Set to Dex Bonus if none) | TEXT | WIDTH=4",
    	"ACDodgeBonus | " + ACDodgeBonus + " | Dodge Bonus | TEXT | WIDTH=4",
    	"ACDeflectBonus | " + ACDeflectBonus + " | Deflection bonus | TEXT | WIDTH=4",
    	"ACNaturalBonus | " + ACNaturalBonus + " | Natural armor bonus | TEXT | WIDTH=4",
    	"ACMiscBonus1 | " + ACMiscBonus1 + " | Miscellaneous Bonus | TEXT | WIDTH=4",
    	"ACMiscBonus2 | " +ACMiscBonus2 + " | Miscellaneous Bonus | TEXT | WIDTH=4",
"blah  | <html><br><b>Fortitude</b></html> | | LABEL | SPAN=TRUE",
    	"FortClassBonus | " + FortClassBonus + " | Class Bonus | TEXT | WIDTH=4",
    	"FortResistBonus | " + FortResistBonus + " | Feat Resistance Bonus  | TEXT | WIDTH=4",
    	"FortMiscBonus | " + FortMiscBonus + " | Miscellaneous Bonus  | TEXT | WIDTH=4",
  "blah  | <html><br><b>Reflex</b></html> | | LABEL | SPAN=TRUE",
    	"RefClassBonus | " + RefClassBonus + " | Class Bonus | TEXT | WIDTH=4",
    	"RefResistBonus | " + RefResistBonus + " | Feat Resistance Bonus  | TEXT | WIDTH=4",
    	"RefMiscBonus | " + RefMiscBonus + " | Miscellaneous Bonus  | TEXT | WIDTH=4",
    "blah  | <html><br><b>Will</b></html> | | LABEL | SPAN=TRUE",
    	"WillClassBonus | " + WillClassBonus + " | Class Bonus | TEXT | WIDTH=4",
    	"WillResistBonus | " + WillResistBonus + " | Feat Resistance Bonus  | TEXT | WIDTH=4",
    	"WillMiscBonus | " + WillMiscBonus + " | Miscellaneous Bonus  | TEXT | WIDTH=4"
)]
[H: abort(status)]
